_id,_rev,deviceType,deviceId,eventType,format,timestamp,WS_sensorData_NO2,WS_sensorData_NO,WS_sensorData_NOX,WS_sensorData_StWd,WS_sensorData_WDS,WS_sensorData_WDD,WS_sensorData_ITemp,WS_sensorData_O3,WS_sensorData_SO2,WS_sensorData_Filter,WS_sensorData_PM2_5,WS_sensorData_PM10,WS_sensorData_O_Xyle,WS_sensorData_EthylB,WS_sensorData_BENZN,WS_sensorData_TOLUEN,WS_sensorData_TEMP,WS_sensorData_TOL,WS_sensorData_FILTER25,WS_sensorData_PM_10_25,WS_sensorData_BP,WS_sensorData_PREC,WS_sensorData_SR,WS_sensorData_CO,WS_sensorData_RH,WS_sensorData_NO2_TRAFIC,WS_sensorData_NO_TRAFIC,WS_sensorData_NOX_TRAFIC,WS_sensorData_CO_TRAFIC,WSV2_sensorData_BENZN,WSV2_sensorData_TOLUEN,date,time
703a1ae0-c740-11e7-b396-8b80b3cfc651,1-f07ed1af3eca8bbd2a82bb269270dd80,WS,Kiryat-Motzkin,sensorData,json,2017-11-11T16:28:43.278-08:00,20,1,22,15.44,5.1,337,26.9,98,1.7,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:43.278-08:00
70493610-c740-11e7-b396-8b80b3cfc651,1-0a024165d3a92d964e86ee030393bace,WS,Kiryat-Yam,sensorData,json,2017-11-11T16:28:43.377-08:00,3.2,0.9,4.7,9.11,1.4,271,28.1,,0.4,,,,,,,,29.5,,,,,,,,44,,,,,,,2017-11-11,16:28:43.377-08:00
7050fe40-c740-11e7-b396-8b80b3cfc651,1-d5e22d84fb4d24df6c09c6609427677d,WS,Kiryat-Bialik,sensorData,json,2017-11-11T16:28:43.428-08:00,15.4,5.9,24.5,23.46,1.8,304,26.5,79,0,17,19.6,26,0,0,-0.27,1.3,27.3,,30,,,0,,,58,39,14,61,0.51,,,2017-11-11,16:28:43.428-08:00
70551cf0-c740-11e7-ad52-afff43ebfbca,1-404d8ff97b445baca89a4628c43f5713,WS,Nesher,sensorData,json,2017-11-11T16:28:43.455-08:00,1,0.2,1.2,,,,,42,,,13,23,0,0,0,0,,,,,,,,0.18,,,,,,,,2017-11-11,16:28:43.455-08:00
7120f872-c740-11e7-8516-a1b443649ea9,1-eb89b6b16434c20772b49ded3e706aa0,WS,Old-Market,sensorData,json,2017-11-11T16:28:44.791-08:00,1.5,0,1.4,20.79,2.2,358,25,56.5,2.6,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:44.791-08:00
71282460-c740-11e7-8b57-e994f8ea70af,1-bf96ac255e5cbb5882cafd933fa01619,WS,Kiryat-Tivon,sensorData,json,2017-11-11T16:28:44.838-08:00,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:44.838-08:00
71378db0-c740-11e7-922d-e592d25dbe09,1-fdf9912921a575d3f97cb6b82a7bbac7,WS,Kiryat-Binyamin,sensorData,json,2017-11-11T16:28:44.939-08:00,5,0,5,21.86,3,300,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:44.939-08:00
714940f0-c740-11e7-826b-4378d3375672,1-b68b8585fe478cff4531dcce90e2f2bf,WS,Kiryat-Ata,sensorData,json,2017-11-11T16:28:45.055-08:00,11.1,-1.2,9.2,23.36,2.7,321,23.1,101.8,0.3,52,28.5,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:45.055-08:00
715304f0-c740-11e7-a297-b5cc7e104dd1,1-94cefd3054bc1cc08a511f300c3b63d1,WS,Neve-Shaanan,sensorData,json,2017-11-11T16:28:45.119-08:00,3.2,0.5,4,,3.2,355,,,-1,44,,28,0,-0.5,-0.09,0,,,,,,,,,,,,,,,,2017-11-11,16:28:45.119-08:00
715cf000-c740-11e7-a297-b5cc7e104dd1,1-aded1cbbba2f7669a2a8675ac7b2fe90,WS,Daliat-el-Carmel,sensorData,json,2017-11-11T16:28:45.184-08:00,6.6,0,6.8,18.9,3.4,320,,,0.9,,11.5,,-0.2,0.1,-0.28,,27,0.9,,,,,,,,,,,,,,2017-11-11,16:28:45.184-08:00
715e2880-c740-11e7-a297-b5cc7e104dd1,1-0f723d902ac90b0aa47c8d8a094baa1f,WS,Igud,sensorData,json,2017-11-11T16:28:45.192-08:00,3.2,3.8,9.1,19.48,3.5,274,22,74.2,-0.2,19,15.9,31.2,,,,,27.4,,43,15.2,1002,0,156.4,,,,,,,,,2017-11-11,16:28:45.192-08:00
7166db10-c740-11e7-922d-e592d25dbe09,1-6ecf0a81a0d8aeeb1129d43b6aabb7a9,WS,Ahuza,sensorData,json,2017-11-11T16:28:45.249-08:00,19.6,4.7,26.8,,,,25.7,72,0,14,18.9,34.7,,,,,27.3,,2,15.8,1004,0,,-0.04,,,,,,,,2017-11-11,16:28:45.249-08:00
7171fea0-c740-11e7-ae37-617ddee8b477,1-30103cf7ca51237263b3e9bbb0859133,WS,Shprintsak,sensorData,json,2017-11-11T16:28:45.322-08:00,11,0.8,12.2,,2.5,348,21.2,82.2,0,5,14.8,39.2,,,,,26.5,,39,24.4,983,0,615.4,0.29,67,,,,,,,2017-11-11,16:28:45.322-08:00
717273d0-c740-11e7-922d-e592d25dbe09,1-3835b769d209efe11b8c3dee5b4ad980,WS,Kiryat-Motzkin,sensorData,json,2017-11-11T16:28:45.325-08:00,14,0,16,17.87,5.4,351,26.8,94,1.4,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:45.325-08:00
7174e4d1-c740-11e7-a9dd-914287fc516e,1-ae569354582df6e0f1ea069d32038b1b,WS,Kiryat-Yam,sensorData,json,2017-11-11T16:28:45.341-08:00,3.8,0.5,4.8,5.49,1.3,271,27.9,,0.8,,,,,,,,28.9,,,,,,,,43,,,,,,,2017-11-11,16:28:45.341-08:00
7185d4c0-c740-11e7-8516-a1b443649ea9,1-2cf3a507c6df2a564bbdf6dfbdba9bb4,WS,Kiryat-Bialik,sensorData,json,2017-11-11T16:28:45.452-08:00,13.9,6.3,23.7,19.84,2.3,310,26.6,84.5,0,17,20.7,27,0,0,-0.23,1,27,,30,,,0,,,60,38,17,65,0.33,,,2017-11-11,16:28:45.452-08:00
718845c0-c740-11e7-826b-4378d3375672,1-1b8e4ea9bbee1f4c17399edfd4cb3f97,WS,Nesher,sensorData,json,2017-11-11T16:28:45.468-08:00,2.1,0.5,2.7,,,,,41,,,12,18,0,0,0,0.1,,,,,,,,0.18,,,,,,,,2017-11-11,16:28:45.468-08:00
725ad800-c740-11e7-a297-b5cc7e104dd1,1-4e750d57d254d90034df946e24a3e33a,WS,Old-Market,sensorData,json,2017-11-11T16:28:46.848-08:00,1.7,-0.1,1.5,17.66,2.4,0,25,55.5,2.2,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:46.848-08:00
726c1610-c740-11e7-ae37-617ddee8b477,1-2e7e4f16a8bec3e9f3068dba862fd324,WS,Kiryat-Tivon,sensorData,json,2017-11-11T16:28:46.961-08:00,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:46.961-08:00
7274a190-c740-11e7-8516-a1b443649ea9,1-b3eba5588ade8727d151791ebd1cfea8,WS,Kiryat-Binyamin,sensorData,json,2017-11-11T16:28:47.017-08:00,5,0,5,23.04,2.9,302,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:47.017-08:00
7283bcc1-c740-11e7-8516-a1b443649ea9,1-19ae171aa67097dbbee01ed380980ddd,WS,Kiryat-Ata,sensorData,json,2017-11-11T16:28:47.116-08:00,9,-1.5,6.5,25.59,2.7,322,23.1,93.4,0.5,52,28.3,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:47.116-08:00
728913f0-c740-11e7-8ea3-bdeefb14cb95,1-8b540c45a161cebe189f6431a491b581,WS,Neve-Shaanan,sensorData,json,2017-11-11T16:28:47.151-08:00,1.5,-0.1,1.2,,3.4,358,,,-1.2,44,,19.7,0,-0.5,-0.09,0,,,,,,,,,,,,,,,,2017-11-11,16:28:47.151-08:00
7291c680-c740-11e7-826b-4378d3375672,1-d9466169b16032d0036e737495f1023f,WS,Daliat-el-Carmel,sensorData,json,2017-11-11T16:28:47.208-08:00,6.7,0.5,7.5,13.16,3.5,308,,,0.8,,12.3,,-0.2,0,-0.27,,26.7,0.7,,,,,,,,,,,,,,2017-11-11,16:28:47.208-08:00
72982f20-c740-11e7-b396-8b80b3cfc651,1-4d3b6606ffee599dce0d9a890d6e6801,WS,Igud,sensorData,json,2017-11-11T16:28:47.250-08:00,4.8,4.1,11.3,21.35,2.5,298,22,68.4,0,19,15.6,30.6,,,,,27.7,,44,15,1002,0,106,,,,,,,,,2017-11-11,16:28:47.250-08:00
72a1a500-c740-11e7-90b6-a33da586196f,1-91d471fda4f14926564dec335b034d88,WS,Ahuza,sensorData,json,2017-11-11T16:28:47.312-08:00,19.2,4.2,25.7,,,,25.8,75.1,0.2,14,16.3,30.2,,,,,26.6,,2,13.8,1004,0,,-0.04,,,,,,,,2017-11-11,16:28:47.312-08:00
72a59ca1-c740-11e7-a9dd-914287fc516e,1-19271c239f32ae6b2e331748aac3ea98,WS,Shprintsak,sensorData,json,2017-11-11T16:28:47.338-08:00,8.7,0.3,9.2,,2.4,343,21.2,84.6,-0.1,5,13,35.9,,,,,26.2,,39,22.8,983,0,484.9,0.28,69,,,,,,,2017-11-11,16:28:47.338-08:00
72b09920-c740-11e7-a297-b5cc7e104dd1,1-22d69fc906ec86768fa3f683337ca62f,WS,Kiryat-Motzkin,sensorData,json,2017-11-11T16:28:47.410-08:00,13,0,14,15.85,5,336,26.8,90,1.1,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:47.410-08:00
72b52d00-c740-11e7-8ea3-bdeefb14cb95,1-7b775bf2493f70f9d3726ce7ca95eab5,WS,Kiryat-Yam,sensorData,json,2017-11-11T16:28:47.440-08:00,3,0.2,3.5,6.65,1.4,271,27.7,,1.1,,,,,,,,28.7,,,,,,,,44,,,,,,,2017-11-11,16:28:47.440-08:00
72cb7420-c740-11e7-b396-8b80b3cfc651,1-5426a44797b82cf21435681ef2a36c6e,WS,Kiryat-Bialik,sensorData,json,2017-11-11T16:28:47.586-08:00,15.9,6.5,25.9,20.2,2.1,312,26.8,79.8,0,17,21.5,27,0.1,0.1,-0.21,0.9,26.9,,30,,,0,,,61,43,15,67,0.54,,,2017-11-11,16:28:47.586-08:00
72d36360-c740-11e7-8ea3-bdeefb14cb95,1-1c6cecc1c6de9a394bbba8569b27b95c,WS,Nesher,sensorData,json,2017-11-11T16:28:47.638-08:00,4.1,0.6,4.7,,,,,41,,,11,18,0,0,0,0.1,,,,,,,,0.2,,,,,,,,2017-11-11,16:28:47.638-08:00
739ec9b0-c740-11e7-826b-4378d3375672,1-6dc0c94f408f1b9447f421209dfff014,WS,Old-Market,sensorData,json,2017-11-11T16:28:48.971-08:00,1.4,-0.2,1.1,17.57,2.3,8,24.9,57,2.6,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:48.971-08:00
73a61cb0-c740-11e7-90b6-a33da586196f,1-899e359cb2963881d21839097b491aa1,WS,Kiryat-Tivon,sensorData,json,2017-11-11T16:28:49.019-08:00,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:49.019-08:00
73b0cb10-c740-11e7-90b6-81dfcd22b622,1-762ae8160eb6d1d65325b985ce01661d,WS,Kiryat-Binyamin,sensorData,json,2017-11-11T16:28:49.089-08:00,6,0,7,26.36,2.3,309,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:49.089-08:00
73b510d0-c740-11e7-90b6-a33da586196f,1-f14fe645190469d57a1038e03eb03509,WS,Kiryat-Ata,sensorData,json,2017-11-11T16:28:49.117-08:00,10.3,-1.4,8.1,22.07,2.9,323,23.1,84.3,0.4,52,28,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:49.117-08:00
73b86c32-c740-11e7-ae37-617ddee8b477,1-1d095cf9d29180d7f6a24a2f0700ff31,WS,Neve-Shaanan,sensorData,json,2017-11-11T16:28:49.139-08:00,1.7,-0.4,1.1,,2.8,357,,,-1.3,44,,19.2,0,-0.5,-0.09,0,,,,,,,,,,,,,,,,2017-11-11,16:28:49.139-08:00
73bc15b0-c740-11e7-90b6-a33da586196f,1-4200d6fa77eebf44458b3b6b01421a3a,WS,Daliat-el-Carmel,sensorData,json,2017-11-11T16:28:49.163-08:00,7.7,0,7.6,18.2,3,320,,,0.2,,13.9,,-0.3,0,-0.3,,26.5,0.3,,,,,,,,,,,,,,2017-11-11,16:28:49.163-08:00
73c3dde0-c740-11e7-90b6-81dfcd22b622,1-0ef1af84eb85d9bae43d2ebfb5ea03aa,WS,Igud,sensorData,json,2017-11-11T16:28:49.214-08:00,4.5,3.8,10.5,22,2.7,293,22,68,-0.1,19,11.2,12.8,,,,,27.4,,44,1.6,1002,0,64,,,,,,,,,2017-11-11,16:28:49.214-08:00
73d283e0-c740-11e7-90b6-81dfcd22b622,1-caa168bf718f733968e1a78c1ad665a1,WS,Ahuza,sensorData,json,2017-11-11T16:28:49.310-08:00,16.6,2.3,20.1,,,,25.6,72.3,0.3,14,17,30.3,,,,,26,,2,13.3,1004,0,,-0.04,,,,,,,,2017-11-11,16:28:49.310-08:00
73db0f60-c740-11e7-826b-4378d3375672,1-164b5af1310e3d2abe3003c8be38d946,WS,Shprintsak,sensorData,json,2017-11-11T16:28:49.366-08:00,6.3,0,6.4,,2.3,336,21.3,82.8,0.1,5,11.4,25,,,,,25.6,,39,13.6,983,0,355.7,0.27,70,,,,,,,2017-11-11,16:28:49.366-08:00
73df2e10-c740-11e7-8ea3-bdeefb14cb95,1-13afe00cb91346212651e0f9b1cebd22,WS,Kiryat-Motzkin,sensorData,json,2017-11-11T16:28:49.393-08:00,16,0,17,11.94,5.2,328,26.8,80,1.2,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:49.393-08:00
73e43720-c740-11e7-8ea3-bdeefb14cb95,1-a607cc0ffd4a626870de6d790403ca93,WS,Kiryat-Yam,sensorData,json,2017-11-11T16:28:49.426-08:00,3.4,0.3,4,8.88,1.3,270,27.6,,0.9,,,,,,,,27.7,,,,,,,,50,,,,,,,2017-11-11,16:28:49.426-08:00
73f10860-c740-11e7-a9dd-914287fc516e,1-6252784892350c7da71c9592b7b7652c,WS,Kiryat-Bialik,sensorData,json,2017-11-11T16:28:49.510-08:00,11.4,3.6,17,21.33,1.7,310,26.9,72.6,1,17,21.3,26,0,0,-0.22,0.5,26.9,,30,,,0,,,60,29,10,45,0.29,,,2017-11-11,16:28:49.510-08:00
73ffd570-c740-11e7-b396-8b80b3cfc651,1-e8bce7f26cf4fc1800325c93640dd805,WS,Nesher,sensorData,json,2017-11-11T16:28:49.607-08:00,2.9,0.5,3.5,,,,,42,,,11,17,0,0.1,0,0.1,,,,,,,,0.2,,,,,,,,2017-11-11,16:28:49.607-08:00
74cbb0f0-c740-11e7-90b6-81dfcd22b622,1-e75ddd9b244fd358b6c3ae84491db2da,WS,Old-Market,sensorData,json,2017-11-11T16:28:50.943-08:00,1.5,-0.1,1.3,17.23,2.2,14,24.9,60.2,2.8,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:50.943-08:00
74de4e91-c740-11e7-90b6-a33da586196f,1-8fbed8faa8a696a8dce25b18aac873ea,WS,Kiryat-Tivon,sensorData,json,2017-11-11T16:28:51.065-08:00,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:51.065-08:00
74e5c8a0-c740-11e7-ae37-617ddee8b477,1-a0f48469f6149e5536f32c509586b46d,WS,Kiryat-Ata,sensorData,json,2017-11-11T16:28:51.114-08:00,10.3,-1.4,8.1,23.46,2.4,318,23.1,78.2,0.2,52,19.3,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:51.114-08:00
74e5efb0-c740-11e7-90b6-81dfcd22b622,1-e6ddd45bfdf4e69d46a041e2caa44222,WS,Kiryat-Binyamin,sensorData,json,2017-11-11T16:28:51.115-08:00,4,0,4,23.6,2.4,316,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:51.115-08:00
74ebbc12-c740-11e7-8516-a1b443649ea9,1-c4091663bd6b668a92fd0dd540194e7e,WS,Neve-Shaanan,sensorData,json,2017-11-11T16:28:51.153-08:00,2.9,0.1,3.1,,2.5,2,,,-1.2,44,,23.7,0,-0.5,-0.07,0,,,,,,,,,,,,,,,,2017-11-11,16:28:51.153-08:00
74ed69c0-c740-11e7-8ea3-bdeefb14cb95,1-18b3a39043083da598e4149ef3fd2893,WS,Daliat-el-Carmel,sensorData,json,2017-11-11T16:28:51.164-08:00,4.6,0,4.5,16.72,3,318,,,0.4,,13.5,,-0.2,0,-0.3,,26.1,0.2,,,,,,,,,,,,,,2017-11-11,16:28:51.164-08:00
74ef1770-c740-11e7-ae37-617ddee8b477,1-0898cf16f5d547f34d1867ce2679cd17,WS,Igud,sensorData,json,2017-11-11T16:28:51.175-08:00,3.1,3.4,8.5,19.26,3,298,22.1,71,-0.1,19,13.7,24.8,,,,,26.7,,44,11,1002,0,31.9,,,,,,,,,2017-11-11,16:28:51.175-08:00
74fbe8b0-c740-11e7-8516-a1b443649ea9,1-4755d6829ff799ed5edc0a7d0ce359fe,WS,Ahuza,sensorData,json,2017-11-11T16:28:51.259-08:00,16.8,2,20,,,,25.7,69.2,0,14,14,26.2,,,,,25.4,,2,12.1,1004,0,,-0.04,,,,,,,,2017-11-11,16:28:51.259-08:00
750585a0-c740-11e7-8ea3-bdeefb14cb95,1-de3b1694ccc5abdc41a5da98aa6ba944,WS,Kiryat-Motzkin,sensorData,json,2017-11-11T16:28:51.322-08:00,16,0,16,13.46,4.9,328,27,77,1.1,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:51.322-08:00
75105b10-c740-11e7-922d-e592d25dbe09,1-78481ec9176e52c3e93a6617bd8a6877,WS,Shprintsak,sensorData,json,2017-11-11T16:28:51.393-08:00,8.6,0,8.6,,2.2,332,21.4,81.6,-0.2,5,10.2,11,,,,,25.3,,39,0.7,983,0,234.5,0.26,70,,,,,,,2017-11-11,16:28:51.393-08:00
751452b0-c740-11e7-a9dd-914287fc516e,1-d456d178744e5087548591d4fb2338d5,WS,Kiryat-Yam,sensorData,json,2017-11-11T16:28:51.419-08:00,5,0.3,5.6,12.87,1,275,27.4,,0.7,,,,,,,,26.9,,,,,,,,61,,,,,,,2017-11-11,16:28:51.419-08:00
7522aa90-c740-11e7-8516-a1b443649ea9,1-447497eeccf2d4bc7ba89fdb5a91ecc1,WS,Kiryat-Bialik,sensorData,json,2017-11-11T16:28:51.513-08:00,18.9,3.8,24.8,37.3,0.9,341,27,79.6,0.2,17,21.3,27,0.1,0,-0.2,0.6,26.5,,30,,,0,,,61,52,31,99,0.42,,,2017-11-11,16:28:51.513-08:00
752828d0-c740-11e7-90b6-a33da586196f,1-e964b5adc7a8533a3cabab3e3d44b59f,WS,Nesher,sensorData,json,2017-11-11T16:28:51.549-08:00,4.5,0.7,5.2,,,,,42,,,13,21,0,0,0,0.1,,,,,,,,0.2,,,,,,,,2017-11-11,16:28:51.549-08:00
7603e2d0-c740-11e7-90b6-81dfcd22b622,1-da5954218cd6510204d8dda2e9d35b21,WS,Old-Market,sensorData,json,2017-11-11T16:28:52.989-08:00,2.6,0,2.5,23.14,1.5,31,24.7,59.8,3.3,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:52.989-08:00
760fc9b0-c740-11e7-8516-a1b443649ea9,1-1964f84caa73d15855cf20206c3bba84,WS,Kiryat-Tivon,sensorData,json,2017-11-11T16:28:53.067-08:00,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:53.067-08:00
76180710-c740-11e7-8516-a1b443649ea9,1-344f135e2bd6c4725a67d6a9c7079edd,WS,Kiryat-Binyamin,sensorData,json,2017-11-11T16:28:53.121-08:00,6,0,6,23.57,2.1,324,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:53.121-08:00
761dd370-c740-11e7-8516-a1b443649ea9,1-1410f86c2346b378a52d77a056ee2cf0,WS,Kiryat-Ata,sensorData,json,2017-11-11T16:28:53.159-08:00,5.9,-1.9,3,22.58,2.1,316,23.2,82.8,0,52,13,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:53.159-08:00
7628a8e0-c740-11e7-826b-4378d3375672,1-274357521d2c757b35cf28856d4cd38a,WS,Neve-Shaanan,sensorData,json,2017-11-11T16:28:53.230-08:00,4.9,0,4.8,,2.1,8,,,-0.9,44,,22.1,0,-0.5,-0.07,0,,,,,,,,,,,,,,,,2017-11-11,16:28:53.230-08:00
763504f0-c740-11e7-922d-e592d25dbe09,1-ac7bf87b43d3118cbee612d75f892f57,WS,Daliat-el-Carmel,sensorData,json,2017-11-11T16:28:53.311-08:00,3.2,-0.8,1.9,14.35,2.6,321,,,0.3,,24.2,,-0.2,0,-0.27,,25.7,0,,,,,,,,,,,,,,2017-11-11,16:28:53.311-08:00
763fb350-c740-11e7-a297-b5cc7e104dd1,1-d2623d44aecb929845e5e6b0f2590099,WS,Igud,sensorData,json,2017-11-11T16:28:53.381-08:00,3.9,3.4,9.2,18.21,2.5,295,22.2,70.3,0,19,14.7,27.9,,,,,26.3,,44,13.1,1002,0,14.3,,,,,,,,,2017-11-11,16:28:53.381-08:00
76472d61-c740-11e7-90b6-81dfcd22b622,1-5580ebdb16ba7fd016147319ac457602,WS,Ahuza,sensorData,json,2017-11-11T16:28:53.430-08:00,28.6,4.1,35,,,,25.5,63.5,0.2,14,16.8,30.4,,,,,24.9,,2,13.5,1004,0,,-0.04,,,,,,,,2017-11-11,16:28:53.430-08:00
764c0f60-c740-11e7-ae37-617ddee8b477,1-2036d21d34c33db9e88c1a5ee0d49364,WS,Shprintsak,sensorData,json,2017-11-11T16:28:53.462-08:00,22.2,0.1,22.4,,1.8,0,21.4,66.9,0.3,5,12.7,32.1,,,,,24.8,,39,19.4,983,0,122,0.27,76,,,,,,,2017-11-11,16:28:53.462-08:00
764f43b0-c740-11e7-8516-a1b443649ea9,1-0c6db2144c881cd5e74c14691ceb9846,WS,Kiryat-Motzkin,sensorData,json,2017-11-11T16:28:53.483-08:00,13,0,12,12.56,4.3,326,27.1,79,1.2,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:53.483-08:00
7656bdc0-c740-11e7-ae37-617ddee8b477,1-d703d5050ed5e1b21e02f0ec1b498135,WS,Kiryat-Yam,sensorData,json,2017-11-11T16:28:53.532-08:00,6.9,0.4,7.5,16.56,0.8,279,27,,0.8,,,,,,,,25.9,,,,,,,,60,,,,,,,2017-11-11,16:28:53.532-08:00
