_id,_rev,deviceType,deviceId,eventType,format,timestamp,WS_sensorData_NO2,WS_sensorData_NO,WS_sensorData_NOX,WS_sensorData_StWd,WS_sensorData_WDS,WS_sensorData_WDD,WS_sensorData_ITemp,WS_sensorData_O3,WS_sensorData_SO2,WS_sensorData_Filter,WS_sensorData_PM2_5,WS_sensorData_PM10,WS_sensorData_O_Xyle,WS_sensorData_EthylB,WS_sensorData_BENZN,WS_sensorData_TOLUEN,WS_sensorData_TEMP,WS_sensorData_TOL,WS_sensorData_FILTER25,WS_sensorData_PM_10_25,WS_sensorData_BP,WS_sensorData_PREC,WS_sensorData_SR,WS_sensorData_CO,WS_sensorData_RH,WS_sensorData_NO2_TRAFIC,WS_sensorData_NO_TRAFIC,WS_sensorData_NOX_TRAFIC,WS_sensorData_CO_TRAFIC,WSV2_sensorData_BENZN,WSV2_sensorData_TOLUEN,date,time
766fc400-c740-11e7-a297-b5cc7e104dd1,1-e6a32df8b020d5b00fb7b555f145cd8e,WS,Kiryat-Bialik,sensorData,json,2017-11-11T16:28:53.696-08:00,12,0.7,13.1,32.12,0.9,36,27,84.6,0.1,17,22.1,30,0.1,0,-0.28,0.3,26.1,,30,,,0,,,63,30,14,53,0.33,,,2017-11-11,16:28:53.696-08:00
767c4720-c740-11e7-826b-4378d3375672,1-786ea03c082573b7b2bb69b00e720a36,WS,Nesher,sensorData,json,2017-11-11T16:28:53.778-08:00,4.6,0.4,5,,,,,44,,,10,15,0,0,0,0.1,,,,,,,,0.2,,,,,,,,2017-11-11,16:28:53.778-08:00
77408180-c740-11e7-ae37-617ddee8b477,1-7930c366906be37bfe877ed7d7245bac,WS,Old-Market,sensorData,json,2017-11-11T16:28:55.064-08:00,2.3,0,2.2,22.9,1.2,34,24.6,61.5,3.1,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:55.064-08:00
7744c740-c740-11e7-8516-a1b443649ea9,1-7a12815253613efee226ff5c8ad845ba,WS,Kiryat-Tivon,sensorData,json,2017-11-11T16:28:55.092-08:00,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:55.092-08:00
774cb680-c740-11e7-ad52-afff43ebfbca,1-8ea6b3e757214b7fe7e148980677bddd,WS,Kiryat-Binyamin,sensorData,json,2017-11-11T16:28:55.144-08:00,7,0,7,29.54,1.2,308,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:55.144-08:00
77539450-c740-11e7-a9dd-914287fc516e,1-97cbd77ada0151d83dd81e99c1cf97ff,WS,Kiryat-Ata,sensorData,json,2017-11-11T16:28:55.189-08:00,4.4,-2.1,1.2,22.15,1.8,311,23.3,82.8,0,52,21.7,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:55.189-08:00
775f7b30-c740-11e7-b396-8b80b3cfc651,1-8d21ede6a267178f86afa207c8c074c4,WS,Neve-Shaanan,sensorData,json,2017-11-11T16:28:55.267-08:00,5.4,0.4,6.1,,1.6,3,,,-0.8,44,,16.6,0,-0.5,-0.07,0,,,,,,,,,,,,,,,,2017-11-11,16:28:55.267-08:00
776324b0-c740-11e7-8b57-e994f8ea70af,1-24a9706e65d8de7f358774a4458b1d1b,WS,Daliat-el-Carmel,sensorData,json,2017-11-11T16:28:55.291-08:00,6.1,0.3,6.5,14.97,1.6,316,,,0.4,,16.6,,-0.2,0,-0.27,,25.1,0,,,,,,,,,,,,,,2017-11-11,16:28:55.291-08:00
776f80c0-c740-11e7-8b57-e994f8ea70af,1-ca29b63b49679ef78247d7f59c5e6dcb,WS,Igud,sensorData,json,2017-11-11T16:28:55.372-08:00,5.1,3.7,10.8,19.74,1.9,283,22.2,69.4,0,19,12.8,23.3,,,,,25.8,,44,10.5,1003,0,7.7,,,,,,,,,2017-11-11,16:28:55.372-08:00
7775e960-c740-11e7-b396-8b80b3cfc651,1-a0bc2dc084833870ba3ef4b5b2e0e99d,WS,Ahuza,sensorData,json,2017-11-11T16:28:55.414-08:00,30.4,4.8,37.9,,,,25.6,55.7,0.2,14,16.7,30.4,,,,,24.5,,2,13.6,1004,0,,-0.04,,,,,,,,2017-11-11,16:28:55.414-08:00
7778cf90-c740-11e7-ad52-afff43ebfbca,1-5eae7e630e7fdec62c26503c8f1cab7a,WS,Kiryat-Motzkin,sensorData,json,2017-11-11T16:28:55.433-08:00,11,0,10,10.33,3.9,326,27.3,79,0.7,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:55.433-08:00
777c2af0-c740-11e7-a297-b5cc7e104dd1,1-ddf5b351ef67c10cea673dd3c0f6ab31,WS,Shprintsak,sensorData,json,2017-11-11T16:28:55.455-08:00,20.8,-0.1,20.5,,1.4,348,21.4,70.6,2.1,5,11.2,27.5,,,,,24.3,,40,16.3,984,0,51.8,0.26,77,,,,,,,2017-11-11,16:28:55.455-08:00
778552b0-c740-11e7-ae37-617ddee8b477,1-08c34fdea1aaa1d6ca934ffe19b456a4,WS,Kiryat-Yam,sensorData,json,2017-11-11T16:28:55.515-08:00,8.4,0,8.4,11.93,0.7,280,26.6,,0.7,,,,,,,,24.9,,,,,,,,59,,,,,,,2017-11-11,16:28:55.515-08:00
779223f0-c740-11e7-8ea3-bdeefb14cb95,1-bee63f38866f6617f0be092825fa4a9d,WS,Kiryat-Bialik,sensorData,json,2017-11-11T16:28:55.599-08:00,9.1,-0.7,7.9,17.88,1.1,49,26.9,86.1,0.1,17,21.7,28,0,0,-0.28,0.3,25.8,,30,,,0,,,64,15,0,16,0.26,,,2017-11-11,16:28:55.599-08:00
77975410-c740-11e7-ae37-617ddee8b477,1-4d128c4601104ed42a0e2fcd5efb877f,WS,Nesher,sensorData,json,2017-11-11T16:28:55.633-08:00,3.8,0,3.8,,,,,46,,,11,20,0,0,0,0.1,,,,,,,,0.2,,,,,,,,2017-11-11,16:28:55.633-08:00
7875a620-c740-11e7-a9dd-914287fc516e,1-cd46e9ad1a40320beebbb4f2cf9e2610,WS,Old-Market,sensorData,json,2017-11-11T16:28:57.090-08:00,3.9,0.3,4.4,23.15,1.2,24,24.5,58.7,3.2,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:57.090-08:00
787fdf50-c740-11e7-a297-b5cc7e104dd1,1-2ca5430c60dc2ed1080ec6e6fc9c37e3,WS,Kiryat-Tivon,sensorData,json,2017-11-11T16:28:57.157-08:00,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:57.157-08:00
788647f0-c740-11e7-ae37-617ddee8b477,1-d3b4161f7232995ff6a2b2d53ddcb1ef,WS,Kiryat-Binyamin,sensorData,json,2017-11-11T16:28:57.199-08:00,10,0,9,25.09,1.6,307,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:57.199-08:00
78995ac0-c740-11e7-90b6-a33da586196f,1-a9bb05195bb0d3bf93b6995aceae4dee,WS,Kiryat-Ata,sensorData,json,2017-11-11T16:28:57.324-08:00,5.1,-1.7,2.4,19.9,1.8,312,23.5,79.8,0,53,24.6,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:57.324-08:00
789f4e30-c740-11e7-90b6-81dfcd22b622,1-5ccb16aa01ef9cd49cc6f89ebb298d39,WS,Neve-Shaanan,sensorData,json,2017-11-11T16:28:57.363-08:00,4.5,-0.5,3.6,,2.4,0,,,-0.6,44,,23,0,-0.5,0,0.1,,,,,,,,,,,,,,,,2017-11-11,16:28:57.363-08:00
78ae9070-c740-11e7-a9dd-914287fc516e,1-dc87773703c4a5709b84fa949750de0a,WS,Daliat-el-Carmel,sensorData,json,2017-11-11T16:28:57.463-08:00,7.2,0.3,7.7,12.91,1.8,319,,,0.5,,19.4,,-0.2,0,-0.23,,24.7,0,,,,,,,,,,,,,,2017-11-11,16:28:57.463-08:00
78af7ad0-c740-11e7-8516-a1b443649ea9,1-3220b799c5badc7fc7bf1bc2ac7e37f6,WS,Shprintsak,sensorData,json,2017-11-11T16:28:57.469-08:00,16.5,-0.3,16,,1.9,331,21.4,77.2,1.5,5,10.9,23.9,,,,,24,,40,12.9,984,0,40,0.26,78,,,,,,,2017-11-11,16:28:57.469-08:00
78b14f90-c740-11e7-826b-4378d3375672,1-77e1bb4fc90e905aa908e0441bdafd65,WS,Ahuza,sensorData,json,2017-11-11T16:28:57.481-08:00,30.1,1.7,32.8,,,,25.7,55.5,0.2,14,16.1,30.1,,,,,24.2,,2,14,1004,0,,-0.04,,,,,,,,2017-11-11,16:28:57.481-08:00
78bb3aa0-c740-11e7-ad52-afff43ebfbca,1-b555a592d2c7006706daa74117d46417,WS,Igud,sensorData,json,2017-11-11T16:28:57.546-08:00,5.7,3.5,11.1,17.5,2.3,290,22.2,72.8,0.2,19,14.4,28.8,,,,,25.5,,44,14.3,1003,0,6.3,,,,,,,,,2017-11-11,16:28:57.546-08:00
78bb61b0-c740-11e7-ad52-afff43ebfbca,1-fd67e36022d22eb425ca2b877305b6bd,WS,Kiryat-Motzkin,sensorData,json,2017-11-11T16:28:57.547-08:00,12,0,11,9.35,4.1,328,27,78,0.6,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:57.547-08:00
78c59ae0-c740-11e7-8516-a1b443649ea9,1-7e17e342b5a4e61356af2aa916121f22,WS,Kiryat-Yam,sensorData,json,2017-11-11T16:28:57.614-08:00,11.6,-0.1,11.4,17,0.7,282,26.3,,0.7,,,,,,,,24.4,,,,,,,,56,,,,,,,2017-11-11,16:28:57.614-08:00
78df6470-c740-11e7-a297-b5cc7e104dd1,1-69d4ff36bc864408967d051d1bb7760e,WS,Kiryat-Bialik,sensorData,json,2017-11-11T16:28:57.783-08:00,19.9,1.3,21.9,27.97,0.8,354,26.9,81.1,0.3,17,20.3,24,0,0,-0.29,0.4,25.8,,30,,,0,,,63,36,13,56,0.53,,,2017-11-11,16:28:57.783-08:00
78e77ac1-c740-11e7-90b6-a33da586196f,1-7fdef1311dd4e55307d404bf40215414,WS,Nesher,sensorData,json,2017-11-11T16:28:57.836-08:00,5.8,0.2,6.1,,,,,44,,,12,21,0,0,0,0.1,,,,,,,,0.2,,,,,,,,2017-11-11,16:28:57.836-08:00
79b467b0-c740-11e7-8516-a1b443649ea9,1-19ff46f41a24881f91cf2422b2f2fe8d,WS,Old-Market,sensorData,json,2017-11-11T16:28:59.179-08:00,3,0,3.1,21.53,1.3,19,24.4,56.8,3.3,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:59.179-08:00
79bea0e0-c740-11e7-8ea3-bdeefb14cb95,1-c5a9c941a28f4ff0a008433753c8d0d9,WS,Kiryat-Tivon,sensorData,json,2017-11-11T16:28:59.246-08:00,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:59.246-08:00
79c4bb60-c740-11e7-8b57-e994f8ea70af,1-f7f595e20c4b9ebd03654c8b9270906c,WS,Kiryat-Binyamin,sensorData,json,2017-11-11T16:28:59.286-08:00,8,0,7,24.83,1.6,313,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:59.286-08:00
79c92830-c740-11e7-826b-4378d3375672,1-dae7bb812d856a6788b1bf2eb8387df5,WS,Kiryat-Ata,sensorData,json,2017-11-11T16:28:59.315-08:00,6.7,-1.7,4.1,20.58,1.9,315,23.6,80.3,0,53,20.4,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:59.315-08:00
79ccd1b0-c740-11e7-b396-8b80b3cfc651,1-066c849c06d83005268a0d966b415e48,WS,Neve-Shaanan,sensorData,json,2017-11-11T16:28:59.339-08:00,3.5,-0.3,2.9,,2.3,0,,,-0.7,44,,20.7,0,-0.5,-0.01,0,,,,,,,,,,,,,,,,2017-11-11,16:28:59.339-08:00
79d3af80-c740-11e7-ae37-617ddee8b477,1-2f3a983118c30cbe148ec2c7f8bb0ba3,WS,Daliat-el-Carmel,sensorData,json,2017-11-11T16:28:59.384-08:00,8.4,-0.2,7.9,13.64,1.9,316,,,0.7,,15,,-0.2,0.2,-0.21,,24.5,0.3,,,,,,,,,,,,,,2017-11-11,16:28:59.384-08:00
79dc6210-c740-11e7-8516-a1b443649ea9,1-c103a98f271d7c4b0f7e8ebfef28971c,WS,Igud,sensorData,json,2017-11-11T16:28:59.441-08:00,6.8,3.7,12.6,17.55,2,292,22.2,71.9,0,19,13.2,22.6,,,,,25.3,,44,9.4,1003,0,7.2,,,,,,,,,2017-11-11,16:28:59.441-08:00
79ded310-c740-11e7-922d-e592d25dbe09,1-78fa7d2d9a4026ad20d9f640e43e4a72,WS,Ahuza,sensorData,json,2017-11-11T16:28:59.457-08:00,25.4,3,30.1,,,,25.6,61.5,0.3,14,16.3,29.6,,,,,24,,2,13.2,1005,0,,-0.04,,,,,,,,2017-11-11,16:28:59.457-08:00
79e47860-c740-11e7-ad52-afff43ebfbca,1-5031b5704b3e9e1b4f2ab368bb9ccccb,WS,Shprintsak,sensorData,json,2017-11-11T16:28:59.494-08:00,9.3,-0.3,8.9,,1.7,323,21.3,83.7,0,5,11.7,23.4,,,,,23.9,,40,11.7,984,0,39.7,0.27,80,,,,,,,2017-11-11,16:28:59.494-08:00
79f31e60-c740-11e7-826b-4378d3375672,1-7901327e162fc71a1036c26341ec2aaf,WS,Kiryat-Motzkin,sensorData,json,2017-11-11T16:28:59.590-08:00,18,0,17,8.19,4.6,328,27.2,77,0.7,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:28:59.590-08:00
7a0a28d0-c740-11e7-8b57-e994f8ea70af,1-48ba3f4e07410af7e504e0fbe1b0060a,WS,Kiryat-Yam,sensorData,json,2017-11-11T16:28:59.741-08:00,12.4,0,12.4,10.41,0.7,280,26,,0.7,,,,,,,,24,,,,,,,,56,,,,,,,2017-11-11,16:28:59.741-08:00
7a1e2601-c740-11e7-a297-b5cc7e104dd1,1-6985e68a03f7c4231c2b2f90f05151d6,WS,Kiryat-Bialik,sensorData,json,2017-11-11T16:28:59.872-08:00,15.1,0.5,16,30.26,0.7,355,26.7,77.2,0.2,17,22.4,27,0,0,-0.22,0.4,25.8,,30,,,0,,,63,28,9,43,0.65,,,2017-11-11,16:28:59.872-08:00
7a22b9e0-c740-11e7-ad52-afff43ebfbca,1-21eab6e222c5437b88958513155e7adc,WS,Nesher,sensorData,json,2017-11-11T16:28:59.902-08:00,5.9,0.1,6.1,,,,,42,,,13,21,0,0.1,0,0.1,,,,,,,,0.2,,,,,,,,2017-11-11,16:28:59.902-08:00
7afa2e20-c740-11e7-90b6-a33da586196f,1-d29994ef0af09762660113c58a683a9c,WS,Old-Market,sensorData,json,2017-11-11T16:29:01.314-08:00,2.4,0,2.3,26.86,0.8,44,24.4,55.5,3.2,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:01.314-08:00
7b02e0b1-c740-11e7-b396-8b80b3cfc651,1-c261047fcb5e9faf810dede1fc79d573,WS,Kiryat-Tivon,sensorData,json,2017-11-11T16:29:01.371-08:00,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:01.371-08:00
7b0a5ac0-c740-11e7-ae37-617ddee8b477,1-d572abde048d5541816dec20e132d471,WS,Kiryat-Binyamin,sensorData,json,2017-11-11T16:29:01.420-08:00,8,0,8,25.95,1.3,315,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:01.420-08:00
7b13f7b0-c740-11e7-a297-b5cc7e104dd1,1-c4af2425bd48a11d2723bb65c44896b2,WS,Kiryat-Ata,sensorData,json,2017-11-11T16:29:01.483-08:00,5.8,-1.7,3.2,21.83,1.8,316,23.5,80.4,0.2,53,19.6,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:01.483-08:00
7b1a3940-c740-11e7-826b-4378d3375672,1-1a03c763db58910886c6d971c5093d2c,WS,Daliat-el-Carmel,sensorData,json,2017-11-11T16:29:01.524-08:00,7.1,-0.1,6.9,14.13,2.2,320,,,0.2,,12,,-0.2,0.2,-0.21,,24.5,0.4,,,,,,,,,,,,,,2017-11-11,16:29:01.524-08:00
7b264730-c740-11e7-826b-4378d3375672,1-82da9e03a3aa09b80a582bfc49a7257f,WS,Neve-Shaanan,sensorData,json,2017-11-11T16:29:01.603-08:00,4.6,0.1,4.8,,1.9,5,,,-0.8,44,,20.1,0,-0.5,-0.07,0,,,,,,,,,,,,,,,,2017-11-11,16:29:01.603-08:00
7b2a65e0-c740-11e7-8b57-e994f8ea70af,1-bfea57d3b7e7d9b81edc524011ec81a1,WS,Igud,sensorData,json,2017-11-11T16:29:01.630-08:00,5.3,3.6,11,19.01,2,297,22.2,70.2,0,19,12,20,,,,,25.3,,44,8,1003,0,6.8,,,,,,,,,2017-11-11,16:29:01.630-08:00
7b327c30-c740-11e7-922d-e592d25dbe09,1-08ae08845ae4a64c7ac956d79e8e7d07,WS,Shprintsak,sensorData,json,2017-11-11T16:29:01.683-08:00,13.2,-0.2,12.7,,1.5,336,21.2,74.5,0,5,13,34.3,,,,,23.8,,40,21.3,984,0,39.6,0.28,82,,,,,,,2017-11-11,16:29:01.683-08:00
7b34ed30-c740-11e7-826b-4378d3375672,1-d2652886635a593a850826b4b7c2134b,WS,Ahuza,sensorData,json,2017-11-11T16:29:01.699-08:00,23,1.9,26,,,,25.6,62.2,0.5,14,15.1,28.2,,,,,23.9,,2,13.1,1005,0,,-0.04,,,,,,,,2017-11-11,16:29:01.699-08:00
7b3b2ec0-c740-11e7-a297-b5cc7e104dd1,1-2ddd52c807d7f44e367ffe2cd18394d8,WS,Kiryat-Motzkin,sensorData,json,2017-11-11T16:29:01.740-08:00,13,0,12,11.34,4.2,329,27.3,79,0.5,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:01.740-08:00
7b442f70-c740-11e7-ae37-617ddee8b477,1-ddb42f218da9014118d6d34e1c2bef1e,WS,Kiryat-Yam,sensorData,json,2017-11-11T16:29:01.799-08:00,10.4,-0.2,10,19.87,0.6,283,26,,0.6,,,,,,,,23.5,,,,,,,,62,,,,,,,2017-11-11,16:29:01.799-08:00
7b556d80-c740-11e7-826b-4378d3375672,1-204a4e16805a6bfffbc65729da6b0fa5,WS,Kiryat-Bialik,sensorData,json,2017-11-11T16:29:01.912-08:00,10.5,-0.6,9.5,22.67,0.9,36,26.5,71.4,0.4,17,22.6,29,0,0,-0.19,0.6,25.7,,30,,,0,,,64,11,0,11,0.59,,,2017-11-11,16:29:01.912-08:00
7b5bd620-c740-11e7-ad52-afff43ebfbca,1-904981cf1848a9110422ca1b8c26d5f0,WS,Nesher,sensorData,json,2017-11-11T16:29:01.954-08:00,6.8,0.1,6.9,,,,,41,,,10,18,0,0,0,0.1,,,,,,,,0.19,,,,,,,,2017-11-11,16:29:01.954-08:00
7c2cbab1-c740-11e7-ae37-617ddee8b477,1-3d0b24b004d99e842dfcbe3aaf0de8f2,WS,Old-Market,sensorData,json,2017-11-11T16:29:03.323-08:00,2.8,0,2.9,24.04,0.8,47,24.3,54.7,3,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:03.323-08:00
7c34f810-c740-11e7-922d-e592d25dbe09,1-a2fc8f6901428d7498c7c10fd0fe895e,WS,Kiryat-Tivon,sensorData,json,2017-11-11T16:29:03.377-08:00,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:03.377-08:00
7c434ff0-c740-11e7-a297-b5cc7e104dd1,1-a317ad832e6803fb9c18ac71c5c491fe,WS,Kiryat-Binyamin,sensorData,json,2017-11-11T16:29:03.471-08:00,6,0,5,26.68,1.1,323,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:03.471-08:00
7c4db030-c740-11e7-90b6-81dfcd22b622,1-58ff9316a563f4fe9c54a6d352b78e7a,WS,Kiryat-Ata,sensorData,json,2017-11-11T16:29:03.539-08:00,5.4,-1.8,2.5,22.18,1.3,314,23.6,77.6,0,53,16.8,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:03.539-08:00
7c59e533-c740-11e7-a9dd-914287fc516e,1-975d206f381b50b6ea62fe64f24ee058,WS,Neve-Shaanan,sensorData,json,2017-11-11T16:29:03.619-08:00,4.6,0.1,4.8,,1.5,12,,,-1,44,,17.8,0,-0.5,-0.07,0.1,,,,,,,,,,,,,,,,2017-11-11,16:29:03.619-08:00
7c6074e0-c740-11e7-826b-4378d3375672,1-a389de5cc468d7fcc44f6022ddfa0d46,WS,Daliat-el-Carmel,sensorData,json,2017-11-11T16:29:03.662-08:00,6.1,0.7,7.2,15.69,1.6,321,,,0.2,,9,,-0.2,0.1,-0.22,,24.4,0.3,,,,,,,,,,,,,,2017-11-11,16:29:03.662-08:00
7c666850-c740-11e7-8ea3-bdeefb14cb95,1-26de9772aab770b96d297d988dfe6e17,WS,Igud,sensorData,json,2017-11-11T16:29:03.701-08:00,6.3,3.7,12,19.4,1.4,298,22.3,65.7,-0.1,19,12.2,21.4,,,,,25.1,,44,9.2,1003,0,7.5,,,,,,,,,2017-11-11,16:29:03.701-08:00
7c6de260-c740-11e7-ae37-617ddee8b477,1-64639f57c9b34d355fac3e5d7a089b50,WS,Kiryat-Motzkin,sensorData,json,2017-11-11T16:29:03.750-08:00,13,0,12,8.58,3.3,328,27.1,74,0.3,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:03.750-08:00
7c720110-c740-11e7-826b-4378d3375672,1-bbad5122c33b7acdcd11dbca6ccd59c1,WS,Shprintsak,sensorData,json,2017-11-11T16:29:03.777-08:00,19.3,-0.2,18.9,,1.4,341,21.1,68.4,0.1,5,12.4,34.8,,,,,23.7,,40,22.4,984,0,39.6,0.29,82,,,,,,,2017-11-11,16:29:03.777-08:00
7c753560-c740-11e7-ad52-afff43ebfbca,1-8754844d6a6cc05280e7a82363b9fee2,WS,Ahuza,sensorData,json,2017-11-11T16:29:03.798-08:00,22.7,0.3,23.3,,,,25.8,59.2,0.2,14,14,28.6,,,,,23.7,,2,14.5,1005,0,,-0.04,,,,,,,,2017-11-11,16:29:03.798-08:00
7c7e5d20-c740-11e7-90b6-a33da586196f,1-85f1a97cfca4864b76fb1d5b56775279,WS,Kiryat-Yam,sensorData,json,2017-11-11T16:29:03.858-08:00,9.3,-0.2,8.9,15.81,0.6,283,25.8,,,,,,,,,,23.3,,,,,,,,60,,,,,,,2017-11-11,16:29:03.858-08:00
7c8ba390-c740-11e7-90b6-81dfcd22b622,1-704d40293f4bbdfd56820a5551dd1c1e,WS,Kiryat-Bialik,sensorData,json,2017-11-11T16:29:03.945-08:00,6.3,-0.8,5.1,17.51,1.3,58,26.3,72.1,0.1,17,19.9,27,0,0,-0.2,0.5,25.6,,30,,,0,,,64,6,0,5,0.6,,,2017-11-11,16:29:03.945-08:00
7c945621-c740-11e7-8b57-e994f8ea70af,1-5d4e7441763891b3ce57c79d17f416a3,WS,Nesher,sensorData,json,2017-11-11T16:29:04.002-08:00,7.2,0,7.1,,,,,39,,,12,20,0,0,0,0.1,,,,,,,,0.21,,,,,,,,2017-11-11,16:29:04.002-08:00
