_id,_rev,deviceType,deviceId,eventType,format,timestamp,WS_sensorData_NO2,WS_sensorData_NO,WS_sensorData_NOX,WS_sensorData_StWd,WS_sensorData_WDS,WS_sensorData_WDD,WS_sensorData_ITemp,WS_sensorData_O3,WS_sensorData_SO2,WS_sensorData_Filter,WS_sensorData_PM2_5,WS_sensorData_PM10,WS_sensorData_O_Xyle,WS_sensorData_EthylB,WS_sensorData_BENZN,WS_sensorData_TOLUEN,WS_sensorData_TEMP,WS_sensorData_TOL,WS_sensorData_FILTER25,WS_sensorData_PM_10_25,WS_sensorData_BP,WS_sensorData_PREC,WS_sensorData_SR,WS_sensorData_CO,WS_sensorData_RH,WS_sensorData_NO2_TRAFIC,WS_sensorData_NO_TRAFIC,WS_sensorData_NOX_TRAFIC,WS_sensorData_CO_TRAFIC,WSV2_sensorData_BENZN,WSV2_sensorData_TOLUEN,date,time
7d616a22-c740-11e7-a9dd-914287fc516e,1-851b41ef32e070d9a59565f062d1b889,WS,Old-Market,sensorData,json,2017-11-11T16:29:05.346-08:00,1.7,-0.1,1.4,23.56,0.8,55,24.3,58.3,2.8,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:05.346-08:00
7d6e8982-c740-11e7-b396-8b80b3cfc651,1-47ebedb28d4978b37916402d9d9af49f,WS,Kiryat-Binyamin,sensorData,json,2017-11-11T16:29:05.432-08:00,8,0,8,27.14,1.1,312,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:05.432-08:00
7d70fa8a-c740-11e7-8b57-e994f8ea70af,1-d2db8160fd1e3bd04724394c411422a0,WS,Kiryat-Tivon,sensorData,json,2017-11-11T16:29:05.448-08:00,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:05.448-08:00
7d7455e0-c740-11e7-a297-b5cc7e104dd1,1-87534b0863242baa40815a6ab917fee8,WS,Kiryat-Ata,sensorData,json,2017-11-11T16:29:05.470-08:00,4.5,-1.9,1.4,19.42,1.5,314,23.6,77.4,0,53,17,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:05.470-08:00
7d7c6c30-c740-11e7-ad52-afff43ebfbca,1-c27b0c1a7f2cd2327b9555de295e090e,WS,Neve-Shaanan,sensorData,json,2017-11-11T16:29:05.523-08:00,4.4,0,4.3,,1.5,9,,,-0.8,44,,16.4,0,-0.5,-0.03,0,,,,,,,,,,,,,,,,2017-11-11,16:29:05.523-08:00
7d7d7da0-c740-11e7-922d-e592d25dbe09,1-d0087ad62d36440c094d82a8c0eba2c4,WS,Daliat-el-Carmel,sensorData,json,2017-11-11T16:29:05.530-08:00,11.6,-0.5,10.8,13.64,1.5,312,,,0.8,,9.5,,-0.1,0.4,-0.21,,24,0.4,,,,,,,,,,,,,,2017-11-11,16:29:05.530-08:00
7d8a27d0-c740-11e7-a297-b5cc7e104dd1,1-0e2470fd4ab3e2e0aca2b5ba3030ae23,WS,Igud,sensorData,json,2017-11-11T16:29:05.613-08:00,8.4,3.5,13.9,17.26,1.3,290,22.3,63,-0.2,20,10.5,15.9,,,,,25,,44,5.3,1004,0,7.4,,,,,,,,,2017-11-11,16:29:05.613-08:00
7d9439f3-c740-11e7-b396-8b80b3cfc651,1-5f6c1ff5ad7300588a8c45d69958af6a,WS,Ahuza,sensorData,json,2017-11-11T16:29:05.679-08:00,23.7,0,23.6,,,,25.7,55.9,0.3,14,14.5,25.9,,,,,23.6,,2,11.3,1005,0,,-0.04,,,,,,,,2017-11-11,16:29:05.679-08:00
7d9683e0-c740-11e7-90b6-a33da586196f,1-f9e7278f5754dc42a99dc4c664982fee,WS,Shprintsak,sensorData,json,2017-11-11T16:29:05.694-08:00,26,-0.1,25.7,,1.3,337,21,61.3,1.2,5,18,38,,,,,23.6,,40,19.9,984,0,39.6,0.34,83,,,,,,,2017-11-11,16:29:05.694-08:00
7d9e2500-c740-11e7-a297-b5cc7e104dd1,1-6c67bef4e06db59c22556a01ca699ef2,WS,Kiryat-Motzkin,sensorData,json,2017-11-11T16:29:05.744-08:00,23,0,22,8.12,2.5,323,27.2,57,0.3,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:05.744-08:00
7daec6d0-c740-11e7-8b57-e994f8ea70af,1-2454aab946be0fb9032582900a687ad6,WS,Kiryat-Yam,sensorData,json,2017-11-11T16:29:05.853-08:00,8.3,-0.2,8,21.55,0.5,286,25.8,,0,,,,,,,,23.4,,,,,,,,56,,,,,,,2017-11-11,16:29:05.853-08:00
7dbb7100-c740-11e7-ad52-afff43ebfbca,1-3c13f83ae1788dffd4965c9dfce986ef,WS,Kiryat-Bialik,sensorData,json,2017-11-11T16:29:05.936-08:00,11.7,-0.5,10.8,16.67,1,54,26,77.3,0.1,17,19.4,24,0,0,-0.24,0.7,25.5,,30,,,0,,,64,9,0,8,0.68,,,2017-11-11,16:29:05.936-08:00
7dc4bfd0-c740-11e7-826b-4378d3375672,1-b7867baa264a3e791e6fe02046b1e070,WS,Nesher,sensorData,json,2017-11-11T16:29:05.997-08:00,4.8,-0.2,4.5,,,,,42,,,10,19,0,0,0,0.1,,,,,,,,0.2,,,,,,,,2017-11-11,16:29:05.997-08:00
7e8eeda0-c740-11e7-b396-8b80b3cfc651,1-d2f9e72ec177e7d624f4559fd4afc47b,WS,Old-Market,sensorData,json,2017-11-11T16:29:07.322-08:00,2,-0.1,1.7,28.82,0.7,45,24.3,58.8,3,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:07.322-08:00
7e999c00-c740-11e7-ae37-617ddee8b477,1-344ebe0555664f3385d9b2824cc5f9c6,WS,Kiryat-Tivon,sensorData,json,2017-11-11T16:29:07.392-08:00,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:07.392-08:00
7e9e08d0-c740-11e7-ad52-afff43ebfbca,1-772762cefa8e09e999b023c83c0dc31f,WS,Kiryat-Binyamin,sensorData,json,2017-11-11T16:29:07.421-08:00,5,0,4,22.09,1.3,299,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:07.421-08:00
7ea97a80-c740-11e7-ae37-617ddee8b477,1-433fcad999e4a30a630a00c02a2ca60f,WS,Kiryat-Ata,sensorData,json,2017-11-11T16:29:07.496-08:00,10.6,-2,7.6,19.49,1.4,311,23.6,67.7,0,53,15.2,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:07.496-08:00
7eade750-c740-11e7-ad52-afff43ebfbca,1-630d699d1f661bda9342a093476a3c81,WS,Neve-Shaanan,sensorData,json,2017-11-11T16:29:07.525-08:00,2.6,-0.8,1.3,,1.5,0,,,-0.8,44,,18.5,0,-0.5,-0.04,0,,,,,,,,,,,,,,,,2017-11-11,16:29:07.525-08:00
7eb0f490-c740-11e7-ae37-617ddee8b477,1-bb5a1d869612135d567fff04e662786b,WS,Daliat-el-Carmel,sensorData,json,2017-11-11T16:29:07.545-08:00,8,-0.6,7.1,11.75,1.4,311,,,0.5,,12.3,,-0.1,0.4,-0.19,,23.6,0.4,,,,,,,,,,,,,,2017-11-11,16:29:07.545-08:00
7eb51340-c740-11e7-ad52-afff43ebfbca,1-e9dfa986b8773385998ad51a8ec60b93,WS,Igud,sensorData,json,2017-11-11T16:29:07.572-08:00,6.6,3.4,12,15.64,1.3,275,22.3,64.7,-0.1,20,10.6,17.7,,,,,24.9,,44,7.1,1004,0,7.5,,,,,,,,,2017-11-11,16:29:07.572-08:00
7ec0fa20-c740-11e7-922d-e592d25dbe09,1-6acb17ebd5454fba91779c08d1eebe44,WS,Shprintsak,sensorData,json,2017-11-11T16:29:07.650-08:00,20.7,0,20.7,,1.3,320,20.9,67.1,1.4,5,20.8,38,,,,,23.5,,40,17.1,984,0,39.7,0.38,82,,,,,,,2017-11-11,16:29:07.650-08:00
7ec4cab0-c740-11e7-90b6-81dfcd22b622,1-264a3edeff20049429bf3e1359b5adda,WS,Ahuza,sensorData,json,2017-11-11T16:29:07.675-08:00,23.7,0.1,23.9,,,,25.8,50.3,0.1,15,13.3,23.6,,,,,23.6,,2,10.2,1005,0,,-0.03,,,,,,,,2017-11-11,16:29:07.675-08:00
7ec8c250-c740-11e7-8b57-e994f8ea70af,1-f40f1e6d11c8bd3f08d98101671983ac,WS,Kiryat-Motzkin,sensorData,json,2017-11-11T16:29:07.701-08:00,20,0,19,10.36,2.6,328,27.3,58,0.4,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:07.701-08:00
7ed96420-c740-11e7-8ea3-bdeefb14cb95,1-056f4639a772bd1f4d453b9e76c2e71a,WS,Kiryat-Yam,sensorData,json,2017-11-11T16:29:07.810-08:00,,,,12.34,0.6,278,25.8,,-0.2,,,,,,,,23.4,,,,,,,,55,,,,,,,2017-11-11,16:29:07.810-08:00
7ee32820-c740-11e7-ae37-617ddee8b477,1-0c482056c78c03e2863fddb3c2761c08,WS,Kiryat-Bialik,sensorData,json,2017-11-11T16:29:07.874-08:00,15.9,-0.3,15.3,23.99,0.8,44,25.8,76.5,0.3,17,19.7,24,0,0,-0.2,0.9,25.5,,30,,,0,,,64,12,0,11,0.68,,,2017-11-11,16:29:07.874-08:00
7ef26a60-c740-11e7-a9dd-914287fc516e,1-47c1f39da41769411d52157fae4527c8,WS,Nesher,sensorData,json,2017-11-11T16:29:07.974-08:00,1.7,0.1,1.9,,,,,45,,,10,19,0,0.1,0,0.1,,,,,,,,0.19,,,,,,,,2017-11-11,16:29:07.974-08:00
7fcdaf30-c740-11e7-a297-b5cc7e104dd1,1-2faa33a4a456c273259feae40cd44474,WS,Old-Market,sensorData,json,2017-11-11T16:29:09.411-08:00,1.7,-0.1,1.4,21.81,0.8,62,24.2,59.9,3.4,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:09.411-08:00
7fdd1880-c740-11e7-ad52-afff43ebfbca,1-ca73fe2a594772651e884b0cbbb7bbb9,WS,Kiryat-Binyamin,sensorData,json,2017-11-11T16:29:09.512-08:00,5,0,4,21.86,1.2,306,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:09.512-08:00
7fe2bdd0-c740-11e7-a9dd-914287fc516e,1-12b4e804b3b734630f15f24735565378,WS,Kiryat-Tivon,sensorData,json,2017-11-11T16:29:09.549-08:00,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:09.549-08:00
7feb7063-c740-11e7-b396-8b80b3cfc651,1-1858b99ddc3363db6f1bde9bfba3f807,WS,Kiryat-Ata,sensorData,json,2017-11-11T16:29:09.606-08:00,16.6,-1.5,14.2,19.64,1.7,309,23.7,61.8,0,53,16.9,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:09.606-08:00
7feef2d0-c740-11e7-a9dd-914287fc516e,1-3f4d63033734470e6b7d49f26e7e48cc,WS,Neve-Shaanan,sensorData,json,2017-11-11T16:29:09.629-08:00,1.5,-1.1,-0.1,,1.4,359,,,-0.7,44,,15,0,-0.5,-0.09,0,,,,,,,,,,,,,,,,2017-11-11,16:29:09.629-08:00
7ff4bf30-c740-11e7-826b-4378d3375672,1-57f63d0a16caf64aa95429dc969807aa,WS,Daliat-el-Carmel,sensorData,json,2017-11-11T16:29:09.667-08:00,9,-0.7,7.9,12.73,1.4,317,,,0.1,,13.3,,-0.2,0,-0.24,,23.6,0.6,,,,,,,,,,,,,,2017-11-11,16:29:09.667-08:00
7ff53460-c740-11e7-90b6-a33da586196f,1-b348455e2135354b93c7b010c3a7f221,WS,Igud,sensorData,json,2017-11-11T16:29:09.670-08:00,7.4,3.3,12.6,16.55,0.9,294,22.3,63,0,20,9.8,17.2,,,,,24.8,,44,7.4,1004,0,7.5,,,,,,,,,2017-11-11,16:29:09.670-08:00
7ffbeb20-c740-11e7-a297-b5cc7e104dd1,1-311d553dfbb51d6b0720cbfd83dece18,WS,Ahuza,sensorData,json,2017-11-11T16:29:09.714-08:00,14.6,0.1,14.8,,,,25.7,60.2,0,15,12.7,22,,,,,23.4,,2,9.2,1005,0,,0,,,,,,,,2017-11-11,16:29:09.714-08:00
8004c4c0-c740-11e7-8516-a1b443649ea9,1-63db5e42e249d53b94640f660d733f95,WS,Shprintsak,sensorData,json,2017-11-11T16:29:09.772-08:00,19,-0.1,18.7,,1.1,316,20.8,69.9,0.2,5,20.6,26.3,,,,,23.5,,40,5.7,984,0,39.7,0.44,82,,,,,,,2017-11-11,16:29:09.772-08:00
80103670-c740-11e7-922d-e592d25dbe09,1-ab9a48f39c154844caf486abf5a623d2,WS,Kiryat-Motzkin,sensorData,json,2017-11-11T16:29:09.847-08:00,21,0,20,12.65,2.5,332,27.3,56,0.5,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:09.847-08:00
801c4460-c740-11e7-826b-4378d3375672,1-25cf61c2e35675deb3ab5f8f11b5407c,WS,Kiryat-Yam,sensorData,json,2017-11-11T16:29:09.926-08:00,,,,11.56,0.7,282,25.8,,-0.1,,,,,,,,23.1,,,,,,,,55,,,,,,,2017-11-11,16:29:09.926-08:00
802767f0-c740-11e7-a297-b5cc7e104dd1,1-91df7287558e558741ac85480626ad48,WS,Kiryat-Bialik,sensorData,json,2017-11-11T16:29:09.999-08:00,9.3,-0.5,8.4,17.65,1.2,60,25.5,69.7,0.2,17,18.9,26,0,0,-0.18,1.4,25.4,,30,,,0,,,64,8,0,7,0.8,,,2017-11-11,16:29:09.999-08:00
80326470-c740-11e7-8b57-e994f8ea70af,1-462b0c28a15618b3a495d60cbec4706b,WS,Nesher,sensorData,json,2017-11-11T16:29:10.071-08:00,7.3,0.1,7.4,,,,,38,,,9,18,0,0.1,0,0.1,,,,,,,,0.2,,,,,,,,2017-11-11,16:29:10.071-08:00
81037010-c740-11e7-90b6-81dfcd22b622,1-72d6741d6957e9740abf6220e33be1ba,WS,Old-Market,sensorData,json,2017-11-11T16:29:11.441-08:00,1.8,-0.1,1.6,21.23,0.8,61,24.3,60.2,3.8,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:11.441-08:00
81146001-c740-11e7-826b-4378d3375672,1-8f96c8005003047e93a804352895dbb9,WS,Kiryat-Tivon,sensorData,json,2017-11-11T16:29:11.552-08:00,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:11.552-08:00
81179452-c740-11e7-8ea3-bdeefb14cb95,1-9ff08d962b679abf7861dddd645d54d2,WS,Kiryat-Binyamin,sensorData,json,2017-11-11T16:29:11.573-08:00,5,0,4,28.27,0.9,319,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:11.573-08:00
811f3570-c740-11e7-922d-e592d25dbe09,1-1a17de43b9ea16f82c92bf66494384f7,WS,Kiryat-Ata,sensorData,json,2017-11-11T16:29:11.623-08:00,12.4,-1.9,9.4,19.5,1.7,313,23.6,70.4,0,53,12.8,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:11.623-08:00
819f8900-c740-11e7-8b57-e994f8ea70af,1-29283993a4f38203b16031be6fc66b51,WS,Kiryat-Bialik,sensorData,json,2017-11-11T16:29:12.464-08:00,10,-0.5,9.2,18.51,1.4,57,25.3,69.1,0.1,17,16.9,24,0.1,0,-0.21,1,25.3,,30,,,0,,,64,8,0,7,0.91,,,2017-11-11,16:29:12.464-08:00
81ab96f0-c740-11e7-a297-b5cc7e104dd1,1-63b5164a83497ec472065f8c8d92b3be,WS,Nesher,sensorData,json,2017-11-11T16:29:12.543-08:00,5.5,0.1,5.6,,,,,41,,,9,17,0,0,0,0.1,,,,,,,,0.19,,,,,,,,2017-11-11,16:29:12.543-08:00
82358770-c740-11e7-ae37-617ddee8b477,1-b5cd56fb27d0a8b293cdff16a274e55b,WS,Old-Market,sensorData,json,2017-11-11T16:29:13.447-08:00,1.4,-0.2,1.1,23.78,0.7,52,24.2,60.9,3.1,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:13.447-08:00
8249d2c0-c740-11e7-b396-8b80b3cfc651,1-f220dd358d590265b0a53e80af63e053,WS,Kiryat-Tivon,sensorData,json,2017-11-11T16:29:13.580-08:00,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:13.580-08:00
8250feb0-c740-11e7-ad52-afff43ebfbca,1-1d199e0e07a6e0ccf9774f2da47f5600,WS,Kiryat-Binyamin,sensorData,json,2017-11-11T16:29:13.627-08:00,4,0,3,24.84,1.1,306,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:13.627-08:00
825f0870-c740-11e7-a9dd-914287fc516e,1-07c5e38cff91f7efd15033b4c63a418a,WS,Kiryat-Ata,sensorData,json,2017-11-11T16:29:13.719-08:00,11.1,-1.8,8.2,19,1.7,311,23.6,71.7,0,53,12.8,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:13.719-08:00
826d1230-c740-11e7-922d-e592d25dbe09,1-ac15920d1a2d5d14a37d130fea381dbc,WS,Neve-Shaanan,sensorData,json,2017-11-11T16:29:13.811-08:00,2.4,-0.6,1.4,,1.9,357,,,-0.8,44,,16.6,0,-0.5,-0.09,0,,,,,,,,,,,,,,,,2017-11-11,16:29:13.811-08:00
82732cb0-c740-11e7-8ea3-bdeefb14cb95,1-4a9b218056f2c75c6936fe2cc76a7f26,WS,Daliat-el-Carmel,sensorData,json,2017-11-11T16:29:13.851-08:00,10.9,-0.1,10.7,9.82,1.2,316,,,0.9,,16.9,,0,0.7,-0.19,,23.5,1.4,,,,,,,,,,,,,,2017-11-11,16:29:13.851-08:00
82732cb1-c740-11e7-8ea3-bdeefb14cb95,1-a92a384a3018212ee7dc1dba0c58d30b,WS,Igud,sensorData,json,2017-11-11T16:29:13.851-08:00,6.2,3.3,11.4,14.53,1,284,22.3,65.6,0,20,9.9,20.2,,,,,24.5,,44,10.3,1003,0,7.5,,,,,,,,,2017-11-11,16:29:13.851-08:00
82774b60-c740-11e7-b396-8b80b3cfc651,1-277ddd2380032afbe48dc52d4830a5c5,WS,Shprintsak,sensorData,json,2017-11-11T16:29:13.878-08:00,15.6,-0.2,15.1,,1.5,300,20.6,66.4,-0.4,5,16,24.4,,,,,23.3,,40,8.4,984,0,39.8,0.37,82,,,,,,,2017-11-11,16:29:13.878-08:00
82796e40-c740-11e7-8ea3-bdeefb14cb95,1-3467ce4031344039c4f1fe5292003cce,WS,Ahuza,sensorData,json,2017-11-11T16:29:13.892-08:00,10.6,-0.1,10.4,,,,25.6,72.8,0.2,15,10,16.8,,,,,23.3,,2,6.8,1005,0,,-0.02,,,,,,,,2017-11-11,16:29:13.892-08:00
828750f1-c740-11e7-90b6-81dfcd22b622,1-73c14ef0183a7e87e6691e6abf607b9b,WS,Kiryat-Motzkin,sensorData,json,2017-11-11T16:29:13.983-08:00,25,0,24,11.15,2.6,337,27.2,55,0.5,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:13.983-08:00
8289c1f0-c740-11e7-8b57-e994f8ea70af,1-fe8bd047abf39a658ef6542f832aed15,WS,Kiryat-Yam,sensorData,json,2017-11-11T16:29:13.999-08:00,3.5,0,3.4,18.03,0.7,284,25.7,,0,,,,,,,,23.1,,,,,,,,53,,,,,,,2017-11-11,16:29:13.999-08:00
82955ab0-c740-11e7-a297-b5cc7e104dd1,1-dfc4874e4bba99b3c99136c3c9d51463,WS,Kiryat-Bialik,sensorData,json,2017-11-11T16:29:14.075-08:00,8.2,-0.5,7.3,23.78,1.3,40,25.1,61.4,0.3,17,16.2,22,0.1,0,-0.24,1,25.2,,30,,,0,,,64,8,0,7,0.74,,,2017-11-11,16:29:14.075-08:00
829a3cb0-c740-11e7-826b-4378d3375672,1-e82141c3274c2c845753e4cacbe13f06,WS,Nesher,sensorData,json,2017-11-11T16:29:14.107-08:00,4.4,0.2,4.7,,,,,42,,,9,17,0,0,0,0.1,,,,,,,,0.18,,,,,,,,2017-11-11,16:29:14.107-08:00
8369e8c0-c740-11e7-a9dd-914287fc516e,1-cffa63db92ad602a4ce973f6edb1049c,WS,Old-Market,sensorData,json,2017-11-11T16:29:15.468-08:00,1.5,-0.2,1.2,27.71,0.7,46,24.2,61.3,1.2,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:15.468-08:00
837644d0-c740-11e7-a297-b5cc7e104dd1,1-c580e4aab496cac7234294752801283e,WS,Kiryat-Binyamin,sensorData,json,2017-11-11T16:29:15.549-08:00,2,0,1,29.69,0.9,317,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:15.549-08:00
837fbab0-c740-11e7-826b-4378d3375672,1-57636ac291d923f8b4c6797f3046f781,WS,Kiryat-Tivon,sensorData,json,2017-11-11T16:29:15.611-08:00,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:15.611-08:00
83833d20-c740-11e7-a9dd-914287fc516e,1-42daefdbd69cdbfb994cff269dddb0be,WS,Kiryat-Ata,sensorData,json,2017-11-11T16:29:15.634-08:00,11.6,-1.9,8.5,16.98,1.9,309,23.7,72.3,0,53,15.1,,,,,,,,,,,,,,,,,,,,,2017-11-11,16:29:15.634-08:00
838b7a80-c740-11e7-8ea3-bdeefb14cb95,1-e3edbd782992a130b5065faa0af74bff,WS,Neve-Shaanan,sensorData,json,2017-11-11T16:29:15.688-08:00,2.5,-0.4,1.8,,1.9,2,,,-0.7,44,,17.9,0,-0.5,-0.09,0,,,,,,,,,,,,,,,,2017-11-11,16:29:15.688-08:00
83978870-c740-11e7-ad52-afff43ebfbca,1-c1dd4bf4287dbc4929a00bcc0cede77e,WS,Daliat-el-Carmel,sensorData,json,2017-11-11T16:29:15.767-08:00,9.9,-0.3,9.4,11.84,1.1,322,,,0.9,,13.2,,0,0.8,-0.17,,23.4,1.6,,,,,,,,,,,,,,2017-11-11,16:29:15.767-08:00
839e1820-c740-11e7-b396-8b80b3cfc651,1-fe1b690b530b2b9639d0c443075d9e9a,WS,Igud,sensorData,json,2017-11-11T16:29:15.810-08:00,4.9,3.2,9.9,18.72,0.9,289,22.3,67.2,0.1,20,8.6,12.2,,,,,24.5,,44,3.5,1003,0,7.8,,,,,,,,,2017-11-11,16:29:15.810-08:00
83a73fe0-c740-11e7-a9dd-914287fc516e,1-3a2f822a0853666b54c05f2f136103a6,WS,Ahuza,sensorData,json,2017-11-11T16:29:15.870-08:00,5.8,-0.3,5.3,,,,25.7,82.2,0,15,9.6,17.3,,,,,23.3,,2,7.7,1005,0,,-0.03,,,,,,,,2017-11-11,16:29:15.870-08:00
83aee100-c740-11e7-8516-a1b443649ea9,1-c0969438b5ab6b371a556da40b25541b,WS,Shprintsak,sensorData,json,2017-11-11T16:29:15.920-08:00,5.2,-0.3,4.7,,1.7,302,20.6,82.8,-0.5,5,11.6,17.3,,,,,23.2,,40,5.7,984,0,39.7,0.3,82,,,,,,,2017-11-11,16:29:15.920-08:00
